Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0259] train_obj=3.451932e+03 train_data=3.212027e+03 train_rel=8.470562e-01 decoder_reg=1.033224e+01 dynamics_reg=2.295729e+02 grad=9.170747e+04 step=3.460220e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.872293e+02 test_rel=8.817173e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0260] train_obj=3.451186e+03 train_data=3.211432e+03 train_rel=8.469778e-01 decoder_reg=1.018124e+01 dynamics_reg=2.295729e+02 grad=4.095175e+04 step=1.894365e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.839250e+02 test_rel=8.800739e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0261] train_obj=3.450387e+03 train_data=3.210703e+03 train_rel=8.468816e-01 decoder_reg=1.011062e+01 dynamics_reg=2.295729e+02 grad=5.433352e+04 step=2.503745e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.815126e+02 test_rel=8.788721e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0262] train_obj=3.449945e+03 train_data=3.210352e+03 train_rel=8.468353e-01 decoder_reg=1.002058e+01 dynamics_reg=2.295729e+02 grad=7.948150e+04 step=1.772819e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.785794e+02 test_rel=8.774087e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0263] train_obj=3.449408e+03 train_data=3.209686e+03 train_rel=8.467475e-01 decoder_reg=1.014921e+01 dynamics_reg=2.295729e+02 grad=8.849959e+04 step=1.138461e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.794032e+02 test_rel=8.778200e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0264] train_obj=3.448889e+03 train_data=3.208939e+03 train_rel=8.466489e-01 decoder_reg=1.037760e+01 dynamics_reg=2.295729e+02 grad=5.624623e+04 step=3.316372e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.849719e+02 test_rel=8.805949e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0265] train_obj=3.448508e+03 train_data=3.208447e+03 train_rel=8.465840e-01 decoder_reg=1.048885e+01 dynamics_reg=2.295729e+02 grad=4.374649e+04 step=1.508932e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.855580e+02 test_rel=8.808865e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0266] train_obj=3.448169e+03 train_data=3.207999e+03 train_rel=8.465250e-01 decoder_reg=1.059627e+01 dynamics_reg=2.295729e+02 grad=9.349687e+04 step=2.089415e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.873591e+02 test_rel=8.817818e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0267] train_obj=3.447801e+03 train_data=3.207697e+03 train_rel=8.464851e-01 decoder_reg=1.053064e+01 dynamics_reg=2.295729e+02 grad=8.893529e+04 step=1.043032e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.842764e+02 test_rel=8.802488e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0268] train_obj=3.447113e+03 train_data=3.207100e+03 train_rel=8.464063e-01 decoder_reg=1.044046e+01 dynamics_reg=2.295729e+02 grad=8.198526e+04 step=1.722187e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.816486e+02 test_rel=8.789399e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0269] train_obj=3.446580e+03 train_data=3.206669e+03 train_rel=8.463494e-01 decoder_reg=1.033805e+01 dynamics_reg=2.295729e+02 grad=1.869772e+05 step=1.268205e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.851999e+02 test_rel=8.807083e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0270] train_obj=3.445638e+03 train_data=3.205949e+03 train_rel=8.462544e-01 decoder_reg=1.011563e+01 dynamics_reg=2.295729e+02 grad=1.497329e+05 step=4.829495e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.885936e+02 test_rel=8.823950e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0271] train_obj=3.445244e+03 train_data=3.205564e+03 train_rel=8.462036e-01 decoder_reg=1.010715e+01 dynamics_reg=2.295729e+02 grad=4.057555e+04 step=2.183104e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.909351e+02 test_rel=8.835568e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0272] train_obj=3.445103e+03 train_data=3.205495e+03 train_rel=8.461945e-01 decoder_reg=1.003499e+01 dynamics_reg=2.295729e+02 grad=3.559670e+04 step=1.055628e-04 |A|=3.171e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.933719e+02 test_rel=8.847643e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0273] train_obj=3.444848e+03 train_data=3.205247e+03 train_rel=8.461618e-01 decoder_reg=1.002764e+01 dynamics_reg=2.295729e+02 grad=7.206042e+04 step=2.282040e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.003285e+02 test_rel=8.882024e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0274] train_obj=3.444818e+03 train_data=3.205163e+03 train_rel=8.461507e-01 decoder_reg=1.008178e+01 dynamics_reg=2.295729e+02 grad=1.909883e+05 step=1.557847e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.079046e+02 test_rel=8.919316e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0275] train_obj=3.444487e+03 train_data=3.204898e+03 train_rel=8.461156e-01 decoder_reg=1.001675e+01 dynamics_reg=2.295729e+02 grad=9.233290e+04 step=5.057825e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.047508e+02 test_rel=8.903811e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0276] train_obj=3.444211e+03 train_data=3.204666e+03 train_rel=8.460850e-01 decoder_reg=9.972730e+00 dynamics_reg=2.295729e+02 grad=5.944008e+04 step=3.388668e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.039707e+02 test_rel=8.899972e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0277] train_obj=3.443782e+03 train_data=3.204287e+03 train_rel=8.460350e-01 decoder_reg=9.922033e+00 dynamics_reg=2.295729e+02 grad=7.936181e+04 step=1.067457e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.053572e+02 test_rel=8.906794e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0278] train_obj=3.442876e+03 train_data=3.203505e+03 train_rel=8.459318e-01 decoder_reg=9.797395e+00 dynamics_reg=2.295729e+02 grad=1.240924e+05 step=3.391174e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.100703e+02 test_rel=8.929948e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0279] train_obj=3.441024e+03 train_data=3.201957e+03 train_rel=8.457274e-01 decoder_reg=9.494177e+00 dynamics_reg=2.295729e+02 grad=1.594499e+05 step=8.114699e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.266261e+02 test_rel=9.010808e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0280] train_obj=3.440611e+03 train_data=3.201500e+03 train_rel=8.456670e-01 decoder_reg=9.538852e+00 dynamics_reg=2.295729e+02 grad=4.512127e+05 step=1.843304e-03 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.662943e+02 test_rel=9.201659e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0281] train_obj=3.438350e+03 train_data=3.199717e+03 train_rel=8.454315e-01 decoder_reg=9.060336e+00 dynamics_reg=2.295729e+02 grad=2.194969e+05 step=4.860571e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.874950e+02 test_rel=9.302055e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0282] train_obj=3.437690e+03 train_data=3.199129e+03 train_rel=8.453538e-01 decoder_reg=8.988735e+00 dynamics_reg=2.295729e+02 grad=1.188192e+05 step=5.960299e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.587480e+02 test_rel=9.165659e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0283] train_obj=3.437189e+03 train_data=3.198648e+03 train_rel=8.452903e-01 decoder_reg=8.968085e+00 dynamics_reg=2.295729e+02 grad=8.180412e+04 step=2.138440e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.762898e+02 test_rel=9.249129e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0284] train_obj=3.436571e+03 train_data=3.198032e+03 train_rel=8.452089e-01 decoder_reg=8.966597e+00 dynamics_reg=2.295729e+02 grad=5.351357e+04 step=4.102766e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.010523e+03 test_rel=9.409891e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0285] train_obj=3.436135e+03 train_data=3.197605e+03 train_rel=8.451525e-01 decoder_reg=8.956350e+00 dynamics_reg=2.295729e+02 grad=3.622537e+04 step=1.030384e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.024068e+03 test_rel=9.472743e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0286] train_obj=3.435507e+03 train_data=3.196994e+03 train_rel=8.450716e-01 decoder_reg=8.940792e+00 dynamics_reg=2.295729e+02 grad=1.236553e+05 step=4.237529e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.023497e+03 test_rel=9.470104e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0287] train_obj=3.435154e+03 train_data=3.196851e+03 train_rel=8.450528e-01 decoder_reg=8.729720e+00 dynamics_reg=2.295729e+02 grad=1.413201e+05 step=3.472669e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.022039e+03 test_rel=9.463355e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0288] train_obj=3.434774e+03 train_data=3.196437e+03 train_rel=8.449981e-01 decoder_reg=8.763880e+00 dynamics_reg=2.295729e+02 grad=9.673854e+04 step=1.646476e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.020595e+03 test_rel=9.456668e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0289] train_obj=3.434425e+03 train_data=3.196025e+03 train_rel=8.449436e-01 decoder_reg=8.826933e+00 dynamics_reg=2.295729e+02 grad=5.699157e+04 step=1.860123e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.026049e+03 test_rel=9.481901e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0290] train_obj=3.434163e+03 train_data=3.195722e+03 train_rel=8.449036e-01 decoder_reg=8.867561e+00 dynamics_reg=2.295729e+02 grad=8.883763e+04 step=8.880971e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.023495e+03 test_rel=9.470095e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0291] train_obj=3.433699e+03 train_data=3.195201e+03 train_rel=8.448346e-01 decoder_reg=8.925128e+00 dynamics_reg=2.295729e+02 grad=7.611969e+04 step=1.902717e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.031283e+03 test_rel=9.506054e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0292] train_obj=3.433266e+03 train_data=3.194479e+03 train_rel=8.447392e-01 decoder_reg=9.213933e+00 dynamics_reg=2.295729e+02 grad=2.832497e+05 step=1.079996e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.034392e+03 test_rel=9.520374e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0293] train_obj=3.432331e+03 train_data=3.193408e+03 train_rel=8.445976e-01 decoder_reg=9.350274e+00 dynamics_reg=2.295729e+02 grad=1.196858e+05 step=3.611174e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.058855e+03 test_rel=9.632292e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0294] train_obj=3.431644e+03 train_data=3.192535e+03 train_rel=8.444822e-01 decoder_reg=9.536110e+00 dynamics_reg=2.295729e+02 grad=6.900391e+04 step=3.248987e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.083392e+03 test_rel=9.743261e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0295] train_obj=3.430929e+03 train_data=3.191599e+03 train_rel=8.443584e-01 decoder_reg=9.756757e+00 dynamics_reg=2.295729e+02 grad=8.560867e+04 step=1.687766e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.098324e+03 test_rel=9.810172e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0296] train_obj=3.430300e+03 train_data=3.190786e+03 train_rel=8.442508e-01 decoder_reg=9.941538e+00 dynamics_reg=2.295729e+02 grad=1.456948e+05 step=1.596010e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.097669e+03 test_rel=9.807246e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0297] train_obj=3.429558e+03 train_data=3.189958e+03 train_rel=8.441412e-01 decoder_reg=1.002700e+01 dynamics_reg=2.295729e+02 grad=1.830247e+05 step=3.148053e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.080811e+03 test_rel=9.731648e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0298] train_obj=3.428882e+03 train_data=3.189204e+03 train_rel=8.440414e-01 decoder_reg=1.010544e+01 dynamics_reg=2.295729e+02 grad=2.425883e+05 step=4.411535e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.057032e+03 test_rel=9.623998e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0299] train_obj=3.427546e+03 train_data=3.188015e+03 train_rel=8.438842e-01 decoder_reg=9.958018e+00 dynamics_reg=2.295729e+02 grad=1.858572e+05 step=2.092819e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.041765e+03 test_rel=9.554241e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0300] train_obj=3.425925e+03 train_data=3.186700e+03 train_rel=8.437100e-01 decoder_reg=9.652453e+00 dynamics_reg=2.295729e+02 grad=9.813281e+04 step=3.463576e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.031589e+03 test_rel=9.507468e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0301] train_obj=3.425479e+03 train_data=3.186303e+03 train_rel=8.436574e-01 decoder_reg=9.603098e+00 dynamics_reg=2.295729e+02 grad=9.277838e+04 step=2.345347e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.027422e+03 test_rel=9.488244e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0302] train_obj=3.425404e+03 train_data=3.186315e+03 train_rel=8.436591e-01 decoder_reg=9.515536e+00 dynamics_reg=2.295729e+02 grad=2.343580e+05 step=4.973961e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.039087e+03 test_rel=9.541957e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0303] train_obj=3.424961e+03 train_data=3.185929e+03 train_rel=8.436079e-01 decoder_reg=9.459611e+00 dynamics_reg=2.295729e+02 grad=7.175384e+04 step=1.043929e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.033060e+03 test_rel=9.514241e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0304] train_obj=3.424652e+03 train_data=3.185527e+03 train_rel=8.435548e-01 decoder_reg=9.551998e+00 dynamics_reg=2.295729e+02 grad=5.485716e+04 step=7.787264e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.030661e+03 test_rel=9.503188e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0305] train_obj=3.424467e+03 train_data=3.185369e+03 train_rel=8.435339e-01 decoder_reg=9.525040e+00 dynamics_reg=2.295729e+02 grad=7.661195e+04 step=1.677479e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.021730e+03 test_rel=9.461923e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0306] train_obj=3.423855e+03 train_data=3.184694e+03 train_rel=8.434445e-01 decoder_reg=9.587856e+00 dynamics_reg=2.295729e+02 grad=5.677487e+04 step=2.092379e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.017731e+03 test_rel=9.443392e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0307] train_obj=3.422969e+03 train_data=3.183939e+03 train_rel=8.433445e-01 decoder_reg=9.457169e+00 dynamics_reg=2.295729e+02 grad=4.724399e+04 step=2.811305e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.013393e+03 test_rel=9.423243e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0308] train_obj=3.422607e+03 train_data=3.183673e+03 train_rel=8.433092e-01 decoder_reg=9.361048e+00 dynamics_reg=2.295729e+02 grad=4.257988e+04 step=3.044552e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.022639e+03 test_rel=9.466135e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0309] train_obj=3.422015e+03 train_data=3.183102e+03 train_rel=8.432337e-01 decoder_reg=9.339810e+00 dynamics_reg=2.295729e+02 grad=1.037394e+05 step=3.284457e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.033871e+03 test_rel=9.517976e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0310] train_obj=3.421300e+03 train_data=3.182499e+03 train_rel=8.431538e-01 decoder_reg=9.228005e+00 dynamics_reg=2.295729e+02 grad=8.903988e+04 step=2.070717e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.031385e+03 test_rel=9.506525e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0311] train_obj=3.419414e+03 train_data=3.180937e+03 train_rel=8.429468e-01 decoder_reg=8.904397e+00 dynamics_reg=2.295729e+02 grad=5.583621e+04 step=1.152403e-03 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.025099e+03 test_rel=9.477514e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0312] train_obj=3.418833e+03 train_data=3.180448e+03 train_rel=8.428820e-01 decoder_reg=8.812411e+00 dynamics_reg=2.295729e+02 grad=1.229810e+05 step=3.077371e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.960407e+02 test_rel=9.342217e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0313] train_obj=3.418433e+03 train_data=3.179895e+03 train_rel=8.428087e-01 decoder_reg=8.965620e+00 dynamics_reg=2.295729e+02 grad=5.375553e+04 step=3.158225e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.846711e+02 test_rel=9.288745e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0314] train_obj=3.418093e+03 train_data=3.179642e+03 train_rel=8.427752e-01 decoder_reg=8.878125e+00 dynamics_reg=2.295729e+02 grad=5.358143e+04 step=1.846959e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.840134e+02 test_rel=9.285642e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0315] train_obj=3.417624e+03 train_data=3.179272e+03 train_rel=8.427262e-01 decoder_reg=8.779196e+00 dynamics_reg=2.295729e+02 grad=9.389107e+04 step=5.369840e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.807285e+02 test_rel=9.270130e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0316] train_obj=3.416746e+03 train_data=3.178577e+03 train_rel=8.426341e-01 decoder_reg=8.595277e+00 dynamics_reg=2.295729e+02 grad=1.749307e+05 step=1.143112e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.655545e+02 test_rel=9.198136e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0317] train_obj=3.415730e+03 train_data=3.177543e+03 train_rel=8.424969e-01 decoder_reg=8.614529e+00 dynamics_reg=2.295729e+02 grad=7.956585e+04 step=1.806243e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.452152e+02 test_rel=9.100741e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0318] train_obj=3.415417e+03 train_data=3.177208e+03 train_rel=8.424526e-01 decoder_reg=8.635289e+00 dynamics_reg=2.295729e+02 grad=2.521351e+05 step=2.299231e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.400215e+02 test_rel=9.075704e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0319] train_obj=3.415233e+03 train_data=3.176778e+03 train_rel=8.423956e-01 decoder_reg=8.882490e+00 dynamics_reg=2.295729e+02 grad=1.306289e+05 step=2.277611e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.333839e+02 test_rel=9.043605e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0320] train_obj=3.415005e+03 train_data=3.176606e+03 train_rel=8.423727e-01 decoder_reg=8.826480e+00 dynamics_reg=2.295729e+02 grad=5.363628e+04 step=9.581061e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.385827e+02 test_rel=9.068756e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0321] train_obj=3.414927e+03 train_data=3.176552e+03 train_rel=8.423656e-01 decoder_reg=8.802636e+00 dynamics_reg=2.295729e+02 grad=2.682759e+04 step=7.346845e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.405569e+02 test_rel=9.078288e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0322] train_obj=3.414835e+03 train_data=3.176492e+03 train_rel=8.423577e-01 decoder_reg=8.769304e+00 dynamics_reg=2.295729e+02 grad=6.897423e+04 step=6.792524e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.414088e+02 test_rel=9.082399e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
